Unnamed: 0,J,S,gamma,D,mu,lab,load,imbalance,t,c,r,t_prob,e,P,size,size_i,vi_job_id,vi_attempts,vi_time,vi_iter,vi_g_tmp,vi_g,ospi_job_id,ospi_attempts,ospi_time,ospi_iter,ospi_g_tmp,ospi_g,ospi_opt_gap_tmp,ospi_opt_gap,sdf_job_id,sdf_attempts,sdf_time,sdf_iter,sdf_g_tmp,sdf_g,sdf_opt_gap_tmp,sdf_opt_gap,fcfs_job_id,fcfs_attempts,fcfs_time,fcfs_iter,fcfs_g_tmp,fcfs_g,fcfs_opt_gap_tmp,fcfs_opt_gap,pi_job_id,pi_attempts,pi_time,pi_iter,pi_g_tmp,pi_g,pi_opt_gap_tmp,pi_opt_gap,cmu_t_min_job_id,cmu_t_min_attempts,cmu_t_min_time,cmu_t_min_iter,cmu_t_min_g_tmp,cmu_t_min_g,cmu_t_min_opt_gap_tmp,cmu_t_min_opt_gap
92,2,6,20,139,"[3.0, 3.0]","[8.1, 8.1]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.7978555969501487,0.0001,1000.0,960400,2881200,700948293.0,1,(HH:MM:SS): 05:40:12,11981,16.10009765625,,700962093.0,1,(HH:MM:SS): 05:40:10,18201,13.249481201171875,,0.17705584872471417,,700979093.0,1,(HH:MM:SS): 05:40:08,16061,12.57598876953125,,0.21888742304309586,,700995693.0,1,(HH:MM:SS): 05:40:11,15731,12.5777587890625,,0.21877748460861918,,702585875.0,1,(HH:MM:SS): 05:40:21,11,59.36558389663696,,2.687280982025066,,702693593.0,1,(HH:MM:SS): 05:40:09,15961,11.632125854492188,,0.2775120932277924,
93,2,6,20,103,"[6.0, 6.0]","[16.2, 16.2]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8251332521382105,0.0001,1000.0,529984,1589952,700948394.0,1,(HH:MM:SS): 05:40:08,28021,34.641021728515625,,700962194.0,1,(HH:MM:SS): 05:40:07,40951,30.37054443359375,,0.12327804094203505,,700979294.0,1,(HH:MM:SS): 05:40:07,35311,29.5645751953125,,0.14654436503021273,,700995794.0,1,(HH:MM:SS): 05:40:08,36251,29.56689453125,,0.1464774115795993,,702585976.0,1,(HH:MM:SS): 05:40:13,11,162.50557708740234,,3.6911311785481145,,702693694.0,1,(HH:MM:SS): 03:36:18,8331,22.229965209960938,22.229965209960938,0.35827628341395645,
94,2,6,20,115,"[3.0, 6.0]","[8.1, 16.2]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8135838619988641,0.0001,1000.0,659344,1978032,700948495.0,1,(HH:MM:SS): 03:26:27,3271,25.775650024414062,25.775650024414062,700962295.0,1,(HH:MM:SS): 05:40:07,29441,20.8670654296875,,0.19043494887916587,,700979395.0,1,(HH:MM:SS): 05:40:08,26441,20.44378662109375,,0.20685660296714545,,700996195.0,1,(HH:MM:SS): 05:40:08,26341,20.44378662109375,,0.20685660296714545,,702586077.0,1,(HH:MM:SS): 05:40:18,11,123.49789810180664,,3.7912622178231183,,702693795.0,1,(HH:MM:SS): 03:37:12,8851,21.381088256835938,21.381088256835938,0.1704927620997222,0.1704927620997222
95,2,6,20,90,"[6.0, 12.0]","[16.2, 32.4]",0.9,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.840941613356355,0.0001,1000.0,405769,1217307,700948596.0,1,(HH:MM:SS): 05:40:08,40021,55.15010986328125,,700962396.0,1,(HH:MM:SS): 05:40:06,54481,46.4753662109375,,0.1572933158945412,,700979496.0,1,(HH:MM:SS): 05:40:07,50401,46.687963867187506,,0.15343842500172086,,700998296.0,1,(HH:MM:SS): 05:40:06,50881,46.687963867187506,,0.15343842500172086,,702586178.0,1,(HH:MM:SS): 05:40:10,11,254.6254367828369,,3.616952485027879,,702693896.0,1,(HH:MM:SS): 03:17:04,7251,45.48878021240235,45.48878021240235,0.17518241894403522,
96,2,6,20,40,"[3.0, 3.0]","[9.45, 3.15]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.3877476338090317,0.0001,1000.0,82369,247107,700948697.0,1,(HH:MM:SS): 02:59:18,411,14.129056453704834,14.129056453704834,700962497.0,1,(HH:MM:SS): 02:59:25,721,13.068748205900192,13.068748205900192,0.075044519163671,0.075044519163671,700979597.0,1,(HH:MM:SS): 02:59:26,741,13.03055191040039,13.03055191040039,0.07774790531156808,0.07774790531156808,700998597.0,1,(HH:MM:SS): 02:59:26,741,13.03055191040039,13.03055191040039,0.07774790531156808,0.07774790531156808,702586279.0,1,(HH:MM:SS): 02:59:52,7,14.124555349349976,14.124555349349976,0.00031857076724172524,0.00031857076724172524,702693997.0,1,(HH:MM:SS): 02:59:22,601,13.05785584449768,13.05785584449768,0.07581543839937518,0.07581543839937518
97,2,6,20,30,"[6.0, 6.0]","[18.9, 6.3]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4305891832532299,0.0001,1000.0,47089,141267,700948798.0,1,(HH:MM:SS): 02:59:14,541,30.62083339691162,30.62083339691162,700962598.0,1,(HH:MM:SS): 02:59:14,621,29.789405822753906,29.789405822753906,0.027152349623559613,0.027152349623559613,700979698.0,1,(HH:MM:SS): 02:59:17,801,27.36330795288086,27.36330795288086,0.1063826513735355,0.1063826513735355,700998698.0,1,(HH:MM:SS): 02:59:17,801,27.36330795288086,27.36330795288086,0.1063826513735355,0.1063826513735355,702586380.0,1,(HH:MM:SS): 02:59:33,6,30.61936116218567,30.61936116218567,4.807951197372166e-05,4.807951197372166e-05,702694098.0,1,(HH:MM:SS): 02:59:15,691,27.871967315673828,27.871967315673828,0.0897711060181347,0.0897711060181347
98,2,6,20,36,"[3.0, 6.0]","[9.45, 6.3]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.3994813165257622,0.0001,1000.0,67081,201243,700948899.0,1,(HH:MM:SS): 02:59:19,551,18.218465328216553,18.218465328216553,700962699.0,1,(HH:MM:SS): 02:59:23,801,17.302001476287842,17.302001476287842,0.05030411922289097,0.05030411922289097,700979799.0,1,(HH:MM:SS): 02:59:17,551,16.489556670188904,16.489556670188904,0.09489869903311421,0.09489869903311421,700998799.0,1,(HH:MM:SS): 02:59:17,551,16.489556670188904,16.489556670188904,0.09489869903311421,0.09489869903311421,702586481.0,1,(HH:MM:SS): 02:59:37,7,18.217677116394043,18.217677116394043,4.3264446719833865e-05,4.3264446719833865e-05,702694199.0,1,(HH:MM:SS): 02:59:16,541,16.537030577659607,16.537030577659607,0.09229288638010352,0.09229288638010352
99,2,6,20,28,"[6.0, 12.0]","[18.9, 12.6]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4482571688182871,0.0001,1000.0,41209,123627,7009493100.0,1,(HH:MM:SS): 02:59:15,731,40.02146339416504,40.02146339416504,7009627100.0,1,(HH:MM:SS): 02:59:13,611,38.8665771484375,38.8665771484375,0.0288566720900045,0.0288566720900045,7009798100.0,1,(HH:MM:SS): 02:59:19,1081,34.78285217285156,34.78285217285156,0.13089504423462048,0.13089504423462048,7009998100.0,1,(HH:MM:SS): 02:59:19,1081,34.78285217285156,34.78285217285156,0.13089504423462048,0.13089504423462048,702593682.0,1,(HH:MM:SS): 02:59:37,7,40.02131652832031,40.02131652832031,3.669677025052885e-06,3.669677025052885e-06,7026942100.0,1,(HH:MM:SS): 02:59:18,1091,35.516286849975586,35.516286849975586,0.11256901077850863,0.11256901077850863
100,2,6,20,66,"[3.0, 3.0]","[10.8, 3.6]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5872674076913782,0.0001,1000.0,219961,659883,7009494101.0,1,(HH:MM:SS): 03:00:47,931,15.379257202148438,15.379257202148438,7009628101.0,1,(HH:MM:SS): 03:01:14,1441,14.498921394348145,14.498921394348145,0.0572417637749964,0.0572417637749964,7009799101.0,1,(HH:MM:SS): 03:02:51,2521,14.191795349121094,14.191795349121094,0.07721191195511437,0.07721191195511437,7010001101.0,1,(HH:MM:SS): 03:02:51,2521,14.191795349121094,14.191795349121094,0.07721191195511437,0.07721191195511437,702593783.0,1,(HH:MM:SS): 03:06:14,8,15.383350372314453,15.383350372314453,0.00026614875557473745,0.00026614875557473745,7027011101.0,1,(HH:MM:SS): 03:00:53,1201,14.397508263587952,14.397508263587952,0.06383591389728097,0.06383591389728097
101,2,6,20,48,"[6.0, 6.0]","[21.6, 7.2]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6306922853104738,0.0001,1000.0,117649,352947,7009495102.0,1,(HH:MM:SS): 02:59:42,731,33.257015991210935,33.257015991210935,7009629102.0,1,(HH:MM:SS): 03:00:11,1531,31.013402557373045,31.013402557373045,0.06746286060152917,0.06746286060152917,7009800102.0,1,(HH:MM:SS): 03:00:45,2341,30.668908691406248,30.668908691406248,0.07782139264955894,0.07782139264955894,7010002102.0,1,(HH:MM:SS): 03:00:45,2341,30.668908691406248,30.668908691406248,0.07782139264955894,0.07782139264955894,702593884.0,1,(HH:MM:SS): 03:02:22,8,33.25845446586609,33.25845446586609,4.3253268890177764e-05,4.3253268890177764e-05,7027012102.0,1,(HH:MM:SS): 03:00:02,1351,30.66792812347412,30.66792812347412,0.07785087719298242,0.07785087719298242
102,2,6,20,59,"[3.0, 6.0]","[10.8, 7.2]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6000043489507811,0.0001,1000.0,176400,529200,7009496103.0,1,(HH:MM:SS): 03:00:18,891,19.99258518218994,19.99258518218994,7009632103.0,1,(HH:MM:SS): 03:01:01,1701,18.333009719848633,18.333009719848633,0.08300954815086713,0.08300954815086713,7009802103.0,1,(HH:MM:SS): 03:02:24,2921,18.132713317871094,18.132713317871094,0.09302808253010138,0.09302808253010138,7010003103.0,1,(HH:MM:SS): 03:02:27,2921,18.132713317871094,18.132713317871094,0.09302808253010138,0.09302808253010138,702593985.0,1,(HH:MM:SS): 03:05:15,8,19.998773097991943,19.998773097991943,0.00030951053831269177,0.00030951053831269177,7027013103.0,1,(HH:MM:SS): 03:01:38,2661,18.066150188446045,18.066150188446045,0.0963574733426685,0.0963574733426685
103,2,6,20,45,"[6.0, 12.0]","[21.6, 14.4]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6464969467009619,0.0001,1000.0,103684,311052,7009497104.0,1,(HH:MM:SS): 02:59:38,771,43.51260719299316,43.51260719299316,7009633104.0,1,(HH:MM:SS): 03:00:16,1971,40.75035552978515,40.75035552978515,0.06348163995222081,0.06348163995222081,7009803104.0,1,(HH:MM:SS): 03:01:04,3141,39.083367919921876,39.083367919921876,0.10179209104676502,0.10179209104676502,7010005104.0,1,(HH:MM:SS): 03:01:02,3141,39.083367919921876,39.083367919921876,0.10179209104676502,0.10179209104676502,702594086.0,1,(HH:MM:SS): 03:02:57,9,43.512255096435545,43.512255096435545,8.091828560197662e-06,8.091828560197662e-06,7027014104.0,1,(HH:MM:SS): 03:01:04,3671,39.22274398803711,39.22274398803711,0.09858897183358956,0.09858897183358956
104,2,6,20,139,"[3.0, 3.0]","[12.149999999999999, 4.05]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.7978555969501487,0.0001,1000.0,960400,2881200,7009498105.0,1,(HH:MM:SS): 05:40:11,8531,16.039031982421875,,7009634105.0,1,(HH:MM:SS): 05:40:09,15901,14.196884155273438,,0.11485405286100535,,7009804105.0,1,(HH:MM:SS): 05:40:06,15861,12.2591552734375,,0.23566738398719858,,7010006105.0,1,(HH:MM:SS): 05:40:07,15881,12.2591552734375,,0.23566738398719858,,702594187.0,1,(HH:MM:SS): 05:40:27,11,58.45498490333557,,2.6445456912486893,,7027015105.0,1,(HH:MM:SS): 05:40:06,15311,14.269012451171875,,0.11035700491088672,
105,2,6,20,103,"[6.0, 6.0]","[24.299999999999997, 8.1]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8251332521382105,0.0001,1000.0,529984,1589952,7009499106.0,1,(HH:MM:SS): 03:16:40,2091,34.48399543762207,34.48399543762207,7009635106.0,1,(HH:MM:SS): 05:40:06,38331,30.862371826171874,,0.10502331778814128,,7009805106.0,1,(HH:MM:SS): 05:40:08,36411,28.59315185546875,,0.1708283366644459,,7010034106.0,1,(HH:MM:SS): 05:40:09,25301,28.59315185546875,,0.1708283366644459,,702594288.0,1,(HH:MM:SS): 05:40:14,11,158.64817560911177,,3.600632078614257,,7027016106.0,1,(HH:MM:SS): 05:40:08,36311,29.79086380004883,,0.13609593604263823,
106,2,6,20,125,"[3.0, 6.0]","[12.149999999999999, 8.1]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8063709041419076,0.0001,1000.0,777924,2333772,7009500107.0,1,(HH:MM:SS): 03:23:01,2371,21.09088134765625,21.09088134765625,7009636107.0,1,(HH:MM:SS): 05:40:06,21341,17.575927734375,,0.16665750261175566,,7009806107.0,1,(HH:MM:SS): 05:40:09,20521,16.0010986328125,,0.24132622202672238,,7010058107.0,1,(HH:MM:SS): 05:40:10,20861,16.0010986328125,,0.24132622202672238,,702594389.0,1,(HH:MM:SS): 05:40:18,11,89.950035572052,,3.264877986336394,,7027017107.0,1,(HH:MM:SS): 05:40:08,30961,15.445037841796875,,0.2676912080057184,
107,2,6,20,95,"[6.0, 12.0]","[24.299999999999997, 16.2]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8339678051487754,0.0001,1000.0,451584,1354752,7008388108.0,1,(HH:MM:SS): 05:40:06,35211,45.544149017333986,,7008389108.0,1,(HH:MM:SS): 05:40:07,46871,38.53182830810547,,0.1539675427146448,,7008390108.0,1,(HH:MM:SS): 05:40:06,44901,36.86548156738281,,0.19055504685460473,,7008391108.0,1,(HH:MM:SS): 05:40:07,44301,36.86548156738281,,0.19055504685460473,,702594490.0,1,(HH:MM:SS): 05:40:12,11,203.26030774116515,,3.462929094663835,,7008393108.0,1,(HH:MM:SS): 05:40:07,58991,28.979171752929688,,0.36371252118685343,
